ID,Link
0,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/91181826
1,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/89953647
2,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90186960
3,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/68918729
4,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/89836976
5,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/2897532
6,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90236686
7,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/91418543
8,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/89395898
9,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/89133716
10,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90462231
11,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/91416878
12,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90083479
13,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/21459005
14,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/88131255
15,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/91250475
16,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/83234076
17,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90807251
18,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/88415158
19,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90179971
20,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90723633
21,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/82009006
22,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/5531662
23,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90212612
24,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/88930847
25,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/69398823
26,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/88128594
27,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90547080
28,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/87760439
29,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/91339457
30,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90745322
31,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90810107
